=== Training data: Position 2 (Protocol ID high byte) ===
  index 2 (byte 0x00): 5679/5679 = 100.0%

=== Training data: Position 3 (Protocol ID low byte) ===
  index 2 (byte 0x00): 5679/5679 = 100.0%


=== Generated samples investigation ===
  0: pos2_idx=2(0x00) pos3_idx=2(0x00) pid=0x0000 ✅ 0026000030002a01445834b5c34520284334323ea28f53ab353a1463da3014e92d22085fd4abe2355e63c919d8e45a55e9e592f1465c56ea8680434228
  1: pos2_idx=2(0x00) pos3_idx=2(0x00) pid=0x0000 ✅ 002100001406ff0440e3d2d4ab1e001e00063c8f0ff6381ea44d3cae23652833a0cabcbc3da254569eb828ee00008f0281c6976d550c5ba537d8af3eed2d18
  2: pos2_idx=2(0x00) pos3_idx=136(0x86) pid=0x0086 ❌ 002d0086003b010200442a49c62cecdf500a6b4b2b7e6899e938f9afa4451a2ddc144c4956ca3f4c654a55234165c7d9932e8c9128111760f9088de73b3b
  3: pos2_idx=2(0x00) pos3_idx=74(0x48) pid=0x0048 ❌ 0003004800080f911e09c91e0481e9b7b2c49d08186c20348c5750d6d073d8d8f37d74612635485730326dbf8976846ae656235d56c428425705001419a028
  4: pos2_idx=185(0xB7) pos3_idx=2(0x00) pid=0xB700 ❌ 0013b7004e01226c69aba4581e90c95700634076a85c82cc903d24644e202645c42863d0ed7c0d16bb30541d9ba68697b092d04423861b6e5a56439b5f6ce7
  5: pos2_idx=2(0x00) pos3_idx=32(0x1E) pid=0x001E ❌ 0063001e16e5954b6365fa779ae1fb4191824043dc353f61384d631cb34d1d178e532f67cc9ac161436d9da379e59e27967145a41b7843ead3986108502043ba
  6: pos2_idx=39(0x25) pos3_idx=257(0xFF) pid=0x25FF ❌ 000025ffff001f00671e1660e2bac0f85cbb8f7f8f164e521c47734f64cbd4837988234948393b3a23f0d9281a7307862719005739b2b5e4eded4c07254329
  7: pos2_idx=2(0x00) pos3_idx=101(0x63) pid=0x0063 ❌ 001e00630c68b62acf2ced7e9578cc224dedfa510df3d6ae72801e974366ea3d5f440008bb1f94db498f55a6ff3f2bec28cd4960f7fdad82abc411a0941f96
  8: pos2_idx=2(0x00) pos3_idx=99(0x61) pid=0x0061 ❌ 006300615a011d4208cd0002be9f31f6598fd2ec9c6f6b29fbe7b5497d21331e9dea2c332b5cba36dd391a5d80154d52734c73c92b27502608337277aba699b0
  9: pos2_idx=2(0x00) pos3_idx=8(0x06) pid=0x0006 ❌ 0011000642d20002b246fc0063001a11f8052766cc21547318177f819c0da45573df179ac46738e6493623ee4d5551234b6569511fb64c3d9939e6d8d196
  10: pos2_idx=2(0x00) pos3_idx=81(0x4F) pid=0x004F ❌ 001e004fce7e73b1fba0210d7e722ea7d55518216361d474104448004b00432dbcb0422c20a0e6ef439648cb181117523d0ae358b44ee42bbaa67b7a3473e4b4
  11: pos2_idx=2(0x00) pos3_idx=3(0x01) pid=0x0001 ❌ 005600010001007931ad5c005f060c06a809cbc04439d184399f777dcc426cda65f93a6acfe397cbf13c4c000059001e31db3b7476550530e0657b268ee02d49
  12: pos2_idx=2(0x00) pos3_idx=8(0x06) pid=0x0006 ❌ 00260006ff041f006a5d0414963d6047134b786d0d442694bf3febecceb45c20e549c12508f45e56513d85fedd1253c088718a0fd14524002900561a4972
  13: pos2_idx=5(0x03) pos3_idx=14(0x0C) pid=0x030C ❌ 0013030c6600590b8ee4325e736821e58dd9d8fbbf5a63e8c9813648f438a54263553421633dd1221bf3b9f8253cb570298cab64c8506f00000013ff95cb10
  14: pos2_idx=2(0x00) pos3_idx=8(0x06) pid=0x0006 ❌ 00a40006ff02001304144657d7be96ea2d381d5d47734db7a9d6da46e9297ad6be2464ae179615f8683dc077000000080146ced12730420e58157a3814
  15: pos2_idx=2(0x00) pos3_idx=14(0x0C) pid=0x000C ❌ 0062000c10084a982898b10c97d0a1dd781ac78757cd7984fa7e341129264e2a951f1380ea1af8425f4c53ba6499294cc26fc98541325cd233df667177768b47
  16: pos2_idx=31(0x1D) pos3_idx=10(0x08) pid=0x1D08 ❌ 00001d0800fa05080a15497ac129e9c99ec7e8d017fc52354502f8de7fd0112b4e3fbe3028642873e37ba5763ce759573f73e8539126ad73fe86615331fe2a6b
  17: pos2_idx=2(0x00) pos3_idx=10(0x08) pid=0x0008 ❌ 002e00080201d01deecbf35bbd78a5039587309f80e6579444232536001b044924962fb2489a8f7a3d5d1fb05b18583c2af7d99f56f44cb85037768db9e5
  18: pos2_idx=2(0x00) pos3_idx=51(0x31) pid=0x0031 ❌ 001f0031050002a7157331a66b9a1f76a7871efe6d69be37e6c27b6f34ead71099d97e6a5a08abead4ed3a3cc65090355ccb6ee2733db75d03497e07c8bf7b47
  19: pos2_idx=2(0x00) pos3_idx=10(0x08) pid=0x0008 ❌ 00d90008ff0f001f1e951d2a4ae3a74ea0c6777cded7b123a51d3a5b1563819b7e45de4c0073234114cb9fb45f3c567638688e656e47d2a327bbda5f15c567
  20: pos2_idx=35(0x21) pos3_idx=2(0x00) pid=0x2100 ❌ 00392100c9059e4f0dc373bd5fb202085fedf7e463299eccfdc0ebafd982d4bc4c57c16133d1b11d9fa8052ef7aa54c1dd4cec24343c74a500
  21: pos2_idx=43(0x29) pos3_idx=208(0xCE) pid=0x29CE ❌ 000129ce5bc144a850b6822f88671f1e1947383da07bf1da1e50c3d9831f370810eeb8822e2d5915355cc711c7f421b3286a0000001405018f9020b4393b0044
  22: pos2_idx=2(0x00) pos3_idx=98(0x60) pid=0x0060 ❌ 009f006000292579a200000001010f0f1b87156f3ca740203cbbaa408ab8b988addd4b286247e61bde57713a1764ca007372d5105ec179ad8aac3116ce9fb6db
  23: pos2_idx=8(0x06) pos3_idx=257(0xFF) pid=0x06FF ❌ 000006ff013d006500309e2b86ea596c56d1682938bac4a628cc23611e54ec9f154fe400434cadde88b041e437a83f58479876dff1684a431367f663d21f3a8d
  24: pos2_idx=257(0xFF) pos3_idx=3(0x01) pid=0xFF01 ❌ 0006ff01000700446d550a18db0000631e2bd82ec30aff365e6afb31f12a443905c73989225aa9a66498572a55d1d58e9fc19453db11f48488d53c5921db
  25: pos2_idx=2(0x00) pos3_idx=6(0x04) pid=0x0004 ❌ 002600040c6e860fedd09476c6dc3c8b38bd0ab1116b70730d94baad4611809864cc6278c0cdaa55e080f137968f57429e805e7ce391177b4c657885c1
  26: pos2_idx=2(0x00) pos3_idx=4(0x02) pid=0x0002 ❌ 001200020724053a4fc327c3488826b57325a566c5e3a6696f59198afb1596edfd3b5307453b4aea424ef41241e8d8d69e896c5fe9a22c447563784dddfd7773
  27: pos2_idx=177(0xAF) pos3_idx=2(0x00) pid=0xAF00 ❌ 0051af000d01f8c064f47bf0d9433563a50c28706aa0bd1952a43fda4af1ce9c4e2526b34c697c8eaeb11e5dfb7aff9637fa5d8c904c0067289a746cc0911e
  28: pos2_idx=2(0x00) pos3_idx=2(0x00) pid=0x0000 ✅ 00d000004e01028f011e8065c15754c1734652931d4fe420195414b02e8c1d1a778da725639c3b3c001e008b1f6d0e6d97437845d1b67dd44ee6e5326360bb
  29: pos2_idx=150(0x94) pos3_idx=2(0x00) pid=0x9400 ❌ 00609400216f5116252ba2e28c35ce91293f1cf3b4735961f265e6703cbb8ef44f6cd4a12b22553889994a84e9e0b4b92886f5f96374e17b00001d0008d210
  30: pos2_idx=2(0x00) pos3_idx=11(0x09) pid=0x0009 ❌ 00300009f6be6335d7264a1cecad6352debf3f3fe9887c35070b003d8e3ee50cc43fe605e78db059691c5abb7482352ea3e0dfd38e06b5c05d5fb7702ec3f75e
  31: pos2_idx=2(0x00) pos3_idx=96(0x5E) pid=0x005E ❌ 0005005e060e79051a00c510fe7b8b627b58a13d264fc04428c35919564297718a7558b1e46284269d2fba45f01ebe0be18f0010018fd5ed00520048003906
  32: pos2_idx=22(0x14) pos3_idx=2(0x00) pid=0x1400 ❌ 008f1400023e300b7ba74d4f98ab0d2549dd28efeb6ae52828d6b40035001efab5c724484aa54a5453de4838af55b44d1db1730e0dc9e0cf9d2070492442b4
  33: pos2_idx=182(0xB4) pos3_idx=2(0x00) pid=0xB400 ❌ 00ddb40002ff0c63298c89176cdf7b76a329e17d3df403353bb94ccda9c16c4c65541c5c2eb4b5192b8adfc37d0e1d8cac61575ebf08e9f5f855a24fffb7896c
  34: pos2_idx=257(0xFF) pos3_idx=4(0x02) pid=0xFF02 ❌ 0006ff02000600ff040146b6d0f2b1347aa61a480c7fa5bf7acd3c7c23253a3848354a3fcbec738f452c2eb8ff33c6e6fa553735b0d8d8a7bc46fc461e88a983
  35: pos2_idx=18(0x10) pos3_idx=2(0x00) pid=0x1000 ❌ 000210000010152c1400021e8b1a305b07505343aa62af5d92623251ff54616382a128238f9eb3b99d2b00000c018f0242285c61ef4d88db7943cc51
  36: pos2_idx=2(0x00) pos3_idx=70(0x44) pid=0x0044 ❌ 00580044ff0106004000c7e583460006ff02c13024287b50eafca3c9f90a10e8e33d90e02694daed81f8e238407953c89095e2f6500e424e0eadd2b275875c18
  37: pos2_idx=2(0x00) pos3_idx=14(0x0C) pid=0x000C ❌ 005a000cd2a5d89d721a7c4e66079e6cc0efdd39bb48ae966a4fd72452d6641e8da042b652efb6007305e4bb319d33e2f97ead5a9a7d1939c5fa1d1af0a8a5
  38: pos2_idx=2(0x00) pos3_idx=113(0x6F) pid=0x006F ❌ 001c006fc2020014006307230ba7534d6dfd28d948283e486f08d11e006363e114738f76a55d2b15546361a67648209a9e57910c9692ce9cdd3fc88e8198
  39: pos2_idx=257(0xFF) pos3_idx=93(0x5B) pid=0xFF5B ❌ 0006ff5b4c002bd222a1cb67863d7820db1acc8a28cb9917172ed036236cfe0e91394d7f933a48a089395e85b11bac3d7937f17300657dc8961e3ee55546b3
  40: pos2_idx=2(0x00) pos3_idx=8(0x06) pid=0x0006 ❌ 00620006320008106ee9d1759feb2ba01f690a7428477ae144e01ea2dfc68363e93fa2d0001d001f4a28d13866a1310c1f93484747a7eec717f03bf1fb6334
  41: pos2_idx=2(0x00) pos3_idx=30(0x1C) pid=0x001C ❌ 004b001c0855b66f2989592f988d0a71c973a37e418259da6373d08287d6bec8a640392d8ed05fc7439832a960651ed54e8e765b604c00732db0c8fad7fbd7
  42: pos2_idx=2(0x00) pos3_idx=8(0x06) pid=0x0006 ❌ 00cc000602ff37000c0002ae0c9a425ddfe1c14057fd77e3780376f3d57b98a7e57f73b2b553e648905a4363fd9746204e4c065d28fc53fc3f6cd386112979
  43: pos2_idx=2(0x00) pos3_idx=10(0x08) pid=0x0008 ❌ 00ba0008ab87b2192231efbac869286b14312b04d7f9543c69aafa29f85664df68eba131f8e03f41b479e97f0005140935ee172be187c2adb4e54b5efa18cf
  44: pos2_idx=2(0x00) pos3_idx=138(0x88) pid=0x0088 ❌ 004d00880095005b2395c3eb73cba6e8000006ff01d4eb6715503e5c44d0bb8ccde33a5926dfc6717e55eeb0965b63448f8754464971575f38b2aeb989db44
